,id,date,rawContent,cleaned_content,english_relative_frequency
52,19453,2022-07-14 23:23:49+00:00,@IamKingPromise And Bryan the Mensah,and bryan the mensah,0.75
89,19490,2022-07-14 23:03:17+00:00,"@_aaworldwide @QwameManchester David Silva 
Cesc Fabregas 
Fernando Torres 
Mike Arteta 
David De Gea/Juan Mata",david silva cesc fabregas fernando torres mike arteta david de geajuan mata,0.75
10,19511,2022-07-15 23:54:23+00:00,them send hit. ei https://t.co/f4pzctuURC,them send hit ei,0.75
20,19521,2022-07-15 23:48:39+00:00,Ei. From which country? https://t.co/uSjV1H0A0n,ei from which country,0.75
44,19545,2022-07-15 23:35:51+00:00,Call me Lewandowski onwards💙❤️,call me lewandowski onwards,0.75
52,19553,2022-07-15 23:32:33+00:00,@ftblzone_ Y'all exclude Memphis lmao,yall exclude memphis lmao,0.75
56,19557,2022-07-15 23:31:02+00:00,who invited white lakaka ??? https://t.co/3yd1uVbezZ https://t.co/HwY8VJD3dt,who invited white lakaka,0.75
67,19568,2022-07-15 23:27:39+00:00,"@BenopaOnyx1 @alhajiglory Ma problem be say, Aubameyang saf opponents no see top (especially Vardrid) ...then Lewangoalski di3 unless Penzema pri 2nd spot like that 😭",ma problem be say aubameyang saf opponents no see top especially vardrid then lewangoalski di3 unless penzema pri 2nd spot like that,0.7
78,19579,2022-07-15 23:23:43+00:00,@BenopaOnyx1 Mateu Alemany bi football Albert Einstein....... the man get head Herh 😂,mateu alemany bi football albert einstein the man get head herh,0.7272727272727273
78,19679,2022-07-16 23:07:56+00:00,@herfairnesss Lmaoooahahahahaa this is brilliant,lmaoooahahahahaa this is brilliant,0.75
30,19731,2022-07-17 23:45:16+00:00,"@mrdrewofficial x Manager @jeezy_empire  📍Spain 🇪🇸
#seleey
______________
Sarkodie stonebwoy shatta wale bongo king promise https://t.co/7HpY5ZhR3D",x manager spain sarkodie stonebwoy shatta wale bongo king promise,0.7
55,19756,2022-07-17 23:34:05+00:00,Small nyash dey shake https://t.co/JZSN4mh9WN,small nyash dey shake,0.75
12,19813,2022-07-18 23:51:31+00:00,"Chale, nobe small timing paa you for read the cow well #DNBP",chale nobe small timing paa you for read the cow well,0.7272727272727273
15,19816,2022-07-18 23:49:40+00:00,"Chale, cow milkshake poop #DNBP",chale cow milkshake poop,0.75
41,19842,2022-07-18 23:39:36+00:00,Anka black queens coach 😩😩😩 @MaryAfua_ @ayishatu_ @Akosua__Adjei @AkosuaFrimpoma @georgenitroduah @iambettyyawson @FelixRomark https://t.co/UEt6Yfoqcv,anka black queens coach,0.75
45,19846,2022-07-18 23:38:11+00:00,First date question: do you eat otwi bin nkwan?,first date question do you eat otwi bin nkwan,0.7777777777777778
46,19847,2022-07-18 23:37:54+00:00,Ghanaian 🇬🇭 goalkeeper Muntari Tagoe has renewed his contract with Ethiopian🇪🇹 Premier League side Hawassa Kenema FC for another year. https://t.co/85RoT89cCH,ghanaian goalkeeper muntari tagoe has renewed his contract with ethiopian premier league side hawassa kenema fc for another year,0.7894736842105263
64,19865,2022-07-18 23:25:32+00:00,@Chelsea_FL Kimpembe is not coming. Let's focus on Kounde.,kimpembe is not coming lets focus on kounde,0.75
81,19882,2022-07-18 23:20:18+00:00,"Kimpembe deal is off then. It'll be difficult to leave Messi, Neymar and Mbappe tough, to come and play with Werner and Batshuayi. 🤔 https://t.co/4SBqDBKezA",kimpembe deal is off then itll be difficult to leave messi neymar and mbappe tough to come and play with werner and batshuayi,0.7391304347826086
9,19910,2022-07-19 23:54:51+00:00,@3tornam_zacky Aswear! But she dey be ooh ei,aswear but she dey be ooh ei,0.7142857142857143
11,19912,2022-07-19 23:54:24+00:00,I nor fii bed. https://t.co/SQAWzcW6hD,i nor fii bed,0.75
37,19938,2022-07-19 23:42:29+00:00,Some people dey have sex so ashawo is trending gidi gidi,some people dey have sex so ashawo is trending gidi gidi,0.7272727272727273
40,19941,2022-07-19 23:41:22+00:00,@xChellz Witcho lil forehead protector 😊,witcho lil forehead protector,0.75
49,19950,2022-07-19 23:37:32+00:00,Aww Kounde faky3 me wai 🥳 https://t.co/kejxFcO8YA,aww kounde faky3 me wai,0.75
81,19982,2022-07-19 23:27:13+00:00,@DrDNA_ You spoil there idolo 🤣🤣🤣,you spoil there idolo,0.75
2,20003,2022-07-20 23:57:59+00:00,What’s happening at LHR? https://t.co/JcW3KdosDO,whats happening at lhr,0.75
11,20012,2022-07-20 23:54:03+00:00,"T’es obsédé, tu sais? https://t.co/jQAFLNmvkr",tes obsédé tu sais,0.75
50,20051,2022-07-20 23:40:38+00:00,@Filthy_Souls @krofuomkiller @shattawalegh @LilTunechi Thank u bro .. if Jay Z sef,thank u bro if jay z sef,0.7142857142857143
21,20122,2022-07-21 23:47:15+00:00,@Drosss_wura Adwaman twa mu aa?,adwaman twa mu aa,0.75
58,20159,2022-07-21 23:25:20+00:00,Ronaldo is the GOAT 🐐 #TalkYourTalk #CR7𓃵,ronaldo is the goat,0.75
8,20209,2022-07-22 23:54:08+00:00,@Edwin_Odoi Ah she be kayayo?,ah she be kayayo,0.75
31,20232,2022-07-22 23:42:01+00:00,Here we go Chelsea 💙💙💙 https://t.co/oswhkYwJ7u,here we go chelsea,0.75
68,20369,2022-07-23 23:32:03+00:00,“KWEKU FLICK #EXPERIENCE” on August 19th 2022 🔥🔥🔥@KwekuFlick #KWEKUFLICKEXPERIENCE #KOM https://t.co/v4o45meR8g,kweku flick on august 19th 2022,0.75
76,20377,2022-07-23 23:29:13+00:00,"King @sarkodie &amp; @LASMIDOFFICIAL1 at @IamKingPromise 's #5staralbum listening in Accra.
_________________
Blacko Rema Black Sherif Breaking news Stonebwoy shatta Wale https://t.co/4WPzK9y8oK",king and at s listening in accra blacko rema black sherif breaking news stonebwoy shatta wale,0.75
82,20383,2022-07-23 23:26:34+00:00,Check out Phil's video! #TikTok https://t.co/OkVoqgLXsq,check out phils video,0.75
60,20461,2022-07-24 23:22:15+00:00,"@PopcaanMusic spotted jamming to  'Kwaku the Traveller' by @blacksherif_ ’s . 🔥🔥
_______________________
Sarkodie Landlord Eddie Murphy Kwesi Arthur Asake https://t.co/tnWgtxSr6W",spotted jamming to kwaku the traveller by s sarkodie landlord eddie murphy kwesi arthur asake,0.7333333333333333
68,20469,2022-07-24 23:19:41+00:00,"Adekunle is so charming..🥰

#BBNaija2022 #BBNaija",adekunle is so charming,0.75
81,20482,2022-07-24 23:11:38+00:00,@Anita__Akuffo The smiles alone.... Chaiiiii🥰,the smiles alone chaiiiii,0.75
89,20490,2022-07-24 23:08:16+00:00,@kwakusays Bro! I’m telling you,bro im telling you,0.75
13,20514,2022-07-25 23:53:10+00:00,Chale I dey die😂😂😂,chale i dey die,0.75
59,20560,2022-07-25 23:30:05+00:00,Lmfaoo this Karmah guy dey finish me with ein relatables 🤣🤣🤣,lmfaoo this karmah guy dey finish me with ein relatables,0.7
72,20573,2022-07-25 23:23:16+00:00,@oscean_king I gerrit.... She's just sublime dumb... That's all,i gerrit shes just sublime dumb thats all,0.75
1,20602,2022-07-26 23:58:17+00:00,"First Concert: Sheryl Crow
Last Concert: Solange @ Bonnaroo 2019
Best Concert: Kanye &amp; Jay Z
Loudest Concert: Black Sabbath
Seen the Most: 3way tie Britney Spears / Beyoncé (never solo tho) / Dave Matthews Band
Most Surprising: Juvenile &amp; Mystikal
Next Concert: idk yet! https://t.co/JdJAbLwxII",first concert sheryl crow last concert solange bonnaroo 2019 best concert kanye and jay z loudest concert black sabbath seen the most 3way tie britney spears beyoncé never solo tho dave matthews band most surprising juvenile and mystikal next concert idk yet,0.775
48,20649,2022-07-26 23:24:01+00:00,Ebaa hi po nɛ ???,ebaa hi po n,0.75
62,20663,2022-07-26 23:14:26+00:00,@Korsogyimi aka vawulence nyame will not make it https://t.co/wcmKYdifHJ,aka vawulence nyame will not make it,0.7142857142857143
75,20676,2022-07-26 23:02:47+00:00,Ah ebe Camilla Cabello your man dey talk about? 🤣🤣 https://t.co/bGTSCRgMGA,ah ebe camilla cabello your man dey talk about,0.7777777777777778
90,20691,2022-07-26 22:54:47+00:00,"Original Curious Britney Spears available
Call 0202423464/0591200750 to oder.
.
.
.
.
#BBNaija7#curiousperfumes#perfumegh# eventsgh#ghweddings#nanaAba#eventshubs# trendingweddings#curiousbritneyspearsfragrance#fragrancegh#Perfumemania#serwaaAmihere#sisafiagh#trendingperfumesgh### https://t.co/BAfaeNXLzA",original curious britney spears available call 02024234640591200750 to oder eventsgh trendingweddings,0.7
13,20814,2022-07-28 23:50:51+00:00,Davido go to bed 🛏#BBNajia,davido go to bed,0.75
16,20817,2022-07-28 23:49:41+00:00,Sheggz don miss road #BBNaija,sheggz don miss road,0.75
20,20821,2022-07-28 23:46:02+00:00,😳😂😂😂😂 Sheggz 😂😂😂😂 you are behaving because of Bella  it’s been 4 working days. SHEGGZ dey work  #BBNajia,sheggz you are behaving because of bella its been 4 working days sheggz dey work,0.7857142857142857
29,20830,2022-07-28 23:42:09+00:00,Omo Bella really is getting in slowly. Ayyyyyyyy  #BBNajia,omo bella really is getting in slowly ayyyyyyyy,0.75
48,20849,2022-07-28 23:34:45+00:00,2021 locs... Now if you see it eh heeeerh https://t.co/jW77puHxGq,2021 locs now if you see it eh heeeerh,0.75
63,20864,2022-07-28 23:29:24+00:00,"@riismoore @iansuzir @daddys_girltn Oh kk , I see",oh kk i see,0.75
60,20961,2022-07-29 23:25:39+00:00,Check out Kwame Acheampong305's video! #TikTok https://t.co/5XJOXKYNNf,check out kwame acheampong305s video,0.75
80,20981,2022-07-29 23:19:26+00:00,Bawumia: I will choose 1 #GhanaCard over 100 odds 😂🤣🤣..... Siakwa😂😂💔💔,bawumia i will choose 1 over 100 odds siakwa,0.7142857142857143
11,21012,2022-07-30 23:55:19+00:00,Ohh who Angry Dembele 😂😂 https://t.co/zDgnYlfU2Q,ohh who angry dembele,0.75
13,21014,2022-07-30 23:54:41+00:00,Barça ball is beautiful 😍😍,barça ball is beautiful,0.75
31,21032,2022-07-30 23:46:26+00:00,@MilanoD3Blogger @SneakerNyame_ Thanks for post bro 🙏❤️,thanks for post bro,0.75
60,21061,2022-07-30 23:34:31+00:00,"Giddyfire, Amaka is waiting for you on Saturday🤣🤣🤣 the violent taketh it by force 😂#BBNajia",giddyfire amaka is waiting for you on saturday the violent taketh it by force,0.7857142857142857
66,21067,2022-07-30 23:32:23+00:00,Daniella and Khalid are so cute together  #BBNajia,daniella and khalid are so cute together,0.7142857142857143
42,21143,2022-07-31 23:31:50+00:00,@gyaigyimii Waaake up.. Ma gee😂😂,waaake up ma gee,0.75
76,21177,2022-07-31 23:24:18+00:00,@ArsenalWFC @bmeado9 Awwww 🥰🥰🥰😭😭😭 Maria's favourite girl,awwww marias favourite girl,0.75
93,21194,2022-07-31 23:14:25+00:00,@linosamtu_1 E no need seff,e no need seff,0.75
7,21208,2022-08-01 23:53:46+00:00,Y'all did the work https://t.co/Qug4xPZkED,yall did the work,0.75
16,21217,2022-08-01 23:51:06+00:00,"LATEST:There’s a fire outbreak in Tudu, Accra https://t.co/XkJbOiSQ9r",latesttheres a fire outbreak in tudu accra,0.7142857142857143
28,21229,2022-08-01 23:43:45+00:00,My experience is Ashiaman and Bremen Kokoso #DNBP,my experience is ashiaman and bremen kokoso,0.7142857142857143
30,21231,2022-08-01 23:43:15+00:00,@BoyKelzz @sergio_de_ennin 😂😂🤲the guy fuckup wàaa,the guy fuckup wàaa,0.75
74,21275,2022-08-01 23:21:01+00:00,madt mad mad ting https://t.co/bX1WISC8b0,madt mad mad ting,0.75
53,21354,2022-08-02 23:25:29+00:00,"@EvolvingVintage Some bread today .. GHS 17.00!

🤣🤣🤣🤣",some bread today ghs 17 00,0.75
99,21400,2022-08-02 23:02:47+00:00,@IngSuhuyini @Wiredu_ I use Samsung Galaxy S2 🙏🏽,i use samsung galaxy s2,0.75
95,21496,2022-08-03 23:05:53+00:00,charley tag me tsw https://t.co/F3SPGZluGy,charley tag me tsw,0.75
22,21523,2022-08-04 23:47:58+00:00,@bigRomeluFc @_kizzy32 @ESPNUK Yh were aren't criticising any top 4 club are we?,yh were arent criticising any top 4 club are we,0.7777777777777778
41,21542,2022-08-04 23:41:29+00:00,Timoti and Afro Highlife,timoti and afro highlife,0.75
51,21552,2022-08-04 23:34:15+00:00,@GBrianAngels You got this bro ✊🏿👏🏿👏🏿👏🏿👏🏿,you got this bro,0.75
67,21568,2022-08-04 23:28:57+00:00,@prempyne_ @NanaKojoMula And you’re saying it’s better than Victony’s?,and youre saying its better than victonys,0.7142857142857143
8,21609,2022-08-05 23:49:45+00:00,"Taken, London has fallen and the brothers,battle ship,Colombiana https://t.co/AEq0AA3qjA",taken london has fallen and the brothersbattle shipcolombiana,0.75
39,21640,2022-08-05 23:36:58+00:00,@kento_sekine Bon séjour à Togo!,bon séjour à togo,0.75
52,21653,2022-08-05 23:32:27+00:00,It is well bro 🙏🏾 https://t.co/bttmQr8OU6,it is well bro,0.75
69,21670,2022-08-05 23:23:19+00:00,Serves him right 😹😹kwasia😹 https://t.co/HL48jjWkcD,serves him right kwasia,0.75
84,21685,2022-08-05 23:19:16+00:00,"My top 4 Prediction

MANCHESTER CITY
CHELSEA
LIVERPOOL
TOTTENHAM",my top 4 prediction manchester city chelsea liverpool tottenham,0.75
49,21750,2022-08-06 23:45:19+00:00,@DrClaude6 Je te jure .. c’est tjrs le peuple qui souffre .. hmmm,je te jure cest tjrs le peuple qui souffre hmmm,0.7
54,21755,2022-08-06 23:43:39+00:00,"@AdusiPoku86 @GeorgeAnagli @_minister_Isaac @Opresii If Ronaldo plays in the UEL and Messi plays in the UCL till they retire,Messi will never win 5 UCL trophies 😌🤝",if ronaldo plays in the uel and messi plays in the ucl till they retiremessi will never win 5 ucl trophies,0.7
85,21786,2022-08-06 23:32:39+00:00,Deji likes chomzy? Easy pussy everywhere this season😭😭😭 #BBNaija,deji likes chomzy easy pussy everywhere this season,0.75
99,21800,2022-08-06 23:29:15+00:00,Herh so r2bees then KP no go come? Ei🤣🤣,herh so r2bees then kp no go come ei,0.75
0,21801,2022-08-07 23:58:34+00:00,"Chale them air me o Ei, make I delete 🤣🤣😭🤣🤣",chale them air me o ei make i delete,0.7777777777777778
94,21895,2022-08-07 23:12:53+00:00,@dfordamyy IKR. But my Ghanaian people keep saying Asake,ikr but my ghanaian people keep saying asake,0.75
8,21909,2022-08-08 23:57:45+00:00,Ei bro the guy root give ein boy,ei bro the guy root give ein boy,0.75
11,21912,2022-08-08 23:57:32+00:00,Chale wey story this,chale wey story this,0.75
59,21960,2022-08-08 23:37:39+00:00,@Shamzy_0 Chale Big Ivy be hard 😂 I’m Like Barcelona I have no Mercy (Messi) herh 😂,chale big ivy be hard im like barcelona i have no mercy messi herh,0.7857142857142857
70,21971,2022-08-08 23:32:34+00:00,@efiejollof @_Lyricaljoe @Amerado_Burner You like vawulence o😂😂,you like vawulence o,0.75
82,21983,2022-08-08 23:28:10+00:00,Breaker’s dema anthem this 👍🏽,breakers dema anthem this,0.75
86,21987,2022-08-08 23:25:30+00:00,@Eerrmm_didi Words nu enba po,words nu enba po,0.75
14,22015,2022-08-09 23:40:01+00:00,"Dr. Hadiza Ladi Kwali, OON, MBE (1925-1984) is name of the woman on the Nigeria 20 Naira Note. Ladi Kwali was a porter, born in the village of Kwali in the Gwari region of Northern Nigeria, where pottery was an indigenous female tradition.

#Blogger 🕊 https://t.co/dQe5xDZLG8",dr hadiza ladi kwali oon mbe 1925 1984 is name of the woman on the nigeria 20 naira note ladi kwali was a porter born in the village of kwali in the gwari region of northern nigeria where pottery was an indigenous female tradition,0.7804878048780488
33,22034,2022-08-09 23:28:01+00:00,Herh I tear o🤣🤣🤣 https://t.co/wIOvMtpxMD,herh i tear o,0.75
39,22040,2022-08-09 23:26:56+00:00,@Mr_Boateng12 @MaameAmaAdoma @tygathegreatest @perry_twinkle @AkosuaAmpofowah @Hel_Tet Change September yeye man 😂,change september yeye man,0.75
45,22046,2022-08-09 23:25:26+00:00,@Barbie_Dooo Bueii! Them overspeed o,bueii them overspeed o,0.75
46,22047,2022-08-09 23:24:14+00:00,@denis_mensah1 Let's tag them bro @sportybetgh,lets tag them bro,0.75
95,22096,2022-08-09 23:07:05+00:00,Y’all remember this jam? https://t.co/vs5YTEE45X,yall remember this jam,0.75
23,22124,2022-08-10 23:47:45+00:00,Butter bread and cornflakes with groundnuts &gt;&gt;&gt;,butter bread and cornflakes with groundnuts gtgtgt,0.7142857142857143
33,22134,2022-08-10 23:44:28+00:00,Eih guys we have work tomorrow anaaa?,eih guys we have work tomorrow anaaa,0.7142857142857143
35,22136,2022-08-10 23:43:44+00:00,"by now Obaa Boni is consulting William Shakespeare, Tyson Gay and Jose André MacMillan. the English she's about to unleash on Deezydothis unless Dr. Caesar Leena green tea ☕",by now obaa boni is consulting william shakespeare tyson gay and jose andré macmillan the english shes about to unleash on deezydothis unless dr caesar leena green tea,0.7857142857142857
48,22149,2022-08-10 23:37:55+00:00,"If Violence Was A Person Ebi Bongo, Eiii😂😂😂😂",if violence was a person ebi bongo eiii,0.75
68,22169,2022-08-10 23:30:21+00:00,Just imagine that 😳 bro https://t.co/hT7HQvKAvQ,just imagine that bro,0.75
92,22193,2022-08-10 23:23:52+00:00,It’s a thanos season https://t.co/s5p0o3gfrZ,its a thanos season,0.75
18,22219,2022-08-11 23:46:17+00:00,Trop contente pour toi … bienvenue au meilleur club du monde 🔥🔥🔥🔥🔥 https://t.co/5YQQK2Wdm7,trop contente pour toi bienvenue au meilleur club du monde,0.7
51,22252,2022-08-11 23:32:30+00:00,@ShabanMo9 Don’t joke with Torgbe Afede XIV. 😅 He said “leave those boys for me to deal with them personally” (Mo Alhassan x Afriyie Barnieh x Muntari),dont joke with torgbe afede xiv he said leave those boys for me to deal with them personally mo alhassan x afriyie barnieh x muntari,0.76
53,22254,2022-08-11 23:32:08+00:00,"Just today Diane,Adekunle and Giddy bashed bella and sheggz 
Phyna bashed hermes
Bella bashed phyna 
Chichi bashed phyna 
😂😂😂😂 this season reunion go choke 
#BBNaija",just today dianeadekunle and giddy bashed bella and sheggz phyna bashed hermes bella bashed phyna chichi bashed phyna this season reunion go choke,0.782608695652174
56,22257,2022-08-11 23:32:01+00:00,Allyson dancing behind Deji was so funny...,allyson dancing behind deji was so funny,0.7142857142857143
90,22291,2022-08-11 23:15:40+00:00,Camidoh-KABA is a certified international banger 🔥,camidoh kaba is a certified international banger,0.7142857142857143
78,22379,2022-08-12 23:23:09+00:00,"Ateleleeeeeeeee ei, I just wanna be your baby…",ateleleeeeeeeee ei i just wanna be your baby,0.75
92,22393,2022-08-12 23:18:19+00:00,Lyrical Joe kuraseni a wanya beef )b3we de ak) day3 mu🥱😀😀,lyrical joe kuraseni a wanya beef b3we de ak day3 mu,0.7777777777777778
31,22432,2022-08-13 23:46:42+00:00,😳 Groovy you like Phyna? Omo you this guy na ogbanje 😂 #BBNaija,groovy you like phyna omo you this guy na ogbanje,0.7
46,22447,2022-08-13 23:42:32+00:00,Amaka you sef your own taya me. You don’t know who to like. This guy no like you sef.  #BBNaija,amaka you sef your own taya me you dont know who to like this guy no like you sef,0.7894736842105263
1,22602,2022-08-15 23:59:15+00:00,suarez signaling neymar to pass messi and later making the run to set up neymar himself https://t.co/QCwCqDPumv,suarez signaling neymar to pass messi and later making the run to set up neymar himself,0.75
75,22676,2022-08-15 23:13:38+00:00,@Mimie_Suleiman Eih 😹 it’s ok oo,eih its ok oo,0.75
76,22677,2022-08-15 23:13:29+00:00,@moutune2 Wo ni nkwaasem dier 😹,wo ni nkwaasem dier,0.75
85,22686,2022-08-15 23:12:06+00:00,Where my gamers at? #thebrewshow https://t.co/zUgpvP8oB3,where my gamers at,0.75
43,22744,2022-08-16 23:41:23+00:00,Did Ade beat Sheggz? #BBNaija,did ade beat sheggz,0.75
44,22745,2022-08-16 23:40:34+00:00,@YooBoyOg @orevalouis @ESPNFC Hastenly.... This is where thou needeth to be https://t.co/atJ5w65xqI,hastenly this is where thou needeth to be,0.75
83,22784,2022-08-16 23:16:31+00:00,@TeeMaxi Kaish… “yours dier ibi Jesus Take the Wheel situation”,kaish yours dier ibi jesus take the wheel situation,0.7777777777777778
91,22792,2022-08-16 23:13:14+00:00,"Call /Whatsapp me on [phone]
For your 3D signage/sign board https://t.co/PTql6xXe1l",call whatsapp me on [phone] for your 3d signagesign board,0.75
0,22801,2022-08-17 23:59:13+00:00,@dkbghana Bossu bossu rest ! 23 to 27 years boys saff no dey get call up to national teams for the World Cup na 36 years old retired striker lmao. Ronaldo pree saff see how he dey bre den Gyan Abeg make he no worry ein body,bossu bossu rest 23 to 27 years boys saff no dey get call up to national teams for the world cup na 36 years old retired striker lmao ronaldo pree saff see how he dey bre den gyan abeg make he no worry ein body,0.7857142857142857
4,22905,2022-08-18 23:59:27+00:00,"Ronaldo most valuable laliga player 😂
Most hatrick when he was there 
Best goal ratio 🙂🤝❤️🐐 https://t.co/LI6VkzdWD2",ronaldo most valuable laliga player most hatrick when he was there best goal ratio,0.7857142857142857
5,22906,2022-08-18 23:59:08+00:00,Buh he’s Africa’s no.1? https://t.co/FSU85FkPcb,buh hes africas no 1,0.75
42,22943,2022-08-18 23:41:56+00:00,iNeed to hangout more,ineed to hangout more,0.75
54,22955,2022-08-18 23:37:13+00:00,Adekunle smiling face tho  #BBNaija,adekunle smiling face tho,0.75
86,22987,2022-08-18 23:21:45+00:00,Now I know why y’all hate light skin niggas https://t.co/5XlEB5L75k,now i know why yall hate light skin niggas,0.7777777777777778
6,23007,2022-08-19 23:56:36+00:00,"Check out Badmind Nobody ! 

https://t.co/HJm2SO9u3T",check out badmind nobody,0.75
49,23050,2022-08-19 23:33:17+00:00,@DrKevWoodz For real bro cc @kaphuyi,for real bro cc,0.75
60,23061,2022-08-19 23:29:27+00:00,@BancoJr Abi you guys want to sign Maguire 😂,abi you guys want to sign maguire,0.7142857142857143
8,23109,2022-08-20 23:57:40+00:00,@dessack I shock sef... Ei make like then ei dey watch different fight o,i shock sef ei make like then ei dey watch different fight o,0.7692307692307693
13,23114,2022-08-20 23:55:42+00:00,Every day “Bro I wook ou this door yeah”  #BBNaija,every day bro i wook ou this door yeah,0.7777777777777778
20,23121,2022-08-20 23:53:07+00:00,"😂😂😂 you support Man Utd and Joshua. 

Ebi heart attacks you’re addicted to. Sia https://t.co/GPyYNAqSa7",you support man utd and joshua ebi heart attacks youre addicted to sia,0.7692307692307693
55,23156,2022-08-20 23:42:58+00:00,French Montana listen to Doyin with your accent bro  #BBNaija,french montana listen to doyin with your accent bro,0.7777777777777778
76,23177,2022-08-20 23:33:55+00:00,Biggie is not ready for vawulence after tomorrow #BBNaijaS7,biggie is not ready for vawulence after tomorrow,0.75
79,23180,2022-08-20 23:33:04+00:00,You Amaka today you don’t Diana likes Giddyfia 😓😓 #BBNaija,you amaka today you dont diana likes giddyfia,0.75
82,23183,2022-08-20 23:32:37+00:00,@mawulidake Efo. Serious matter oo,efo serious matter oo,0.75
83,23184,2022-08-20 23:32:37+00:00,"the guy change ein fifa account logins, eye clear, fifa 19 mood activated 😭😭😭😭😭😭😭😭😭",the guy change ein fifa account logins eye clear fifa 19 mood activated,0.75
84,23185,2022-08-20 23:32:09+00:00,Sha sha sha shaaame @Fentuo_ 😂😂,sha sha sha shaaame,0.75
94,23195,2022-08-20 23:30:19+00:00,Heiiiiiii God French Montana  has fallen ooooooo wow  @DStv_Ghana #BBNaija https://t.co/s4A9QtIvdT,heiiiiiii god french montana has fallen ooooooo wow,0.75
18,23219,2022-08-21 23:54:26+00:00,Its the backbiting and snitching on each other already for me. Omo #BBNaija,its the backbiting and snitching on each other already for me omo,0.75
31,23232,2022-08-21 23:44:23+00:00,@tv3_ghana Afrah all the way 🔥🔥🔥,afrah all the way,0.75
59,23260,2022-08-21 23:32:01+00:00,@BBNaija Great move by biggie,great move by biggie,0.75
25,23326,2022-08-22 23:45:07+00:00,Rema and Selina Gomez on a song? WILD 🤝🏿🤝🏿🤝🏿🤝🏿🤝🏿🤝🏿,rema and selina gomez on a song wild,0.75
54,23355,2022-08-22 23:36:00+00:00,So so forced Akua https://t.co/hXrW4NXu4T,so so forced akua,0.75
81,23382,2022-08-22 23:24:20+00:00,"Show working!! 

Defacto CEO dey job paaaa https://t.co/8sqo8J6Pt2",show working defacto ceo dey job paaaa,0.7142857142857143
90,23391,2022-08-22 23:20:43+00:00,@_aakolly you fool keke 😂😂😂  you for continue the Naija pidgin,you fool keke you for continue the naija pidgin,0.7777777777777778
18,23419,2022-08-23 23:50:31+00:00,"Bullish on crypto in general,  it's here to stay... $AMP $LTC $CTX $FTM on sale 💪✅️",bullish on crypto in general its here to stay amp ltc ctx ftm on sale,0.7333333333333333
60,23461,2022-08-23 23:35:17+00:00,BRYANN is the name 🔥🙏 https://t.co/Az4Kra2E1W,bryann is the name,0.75
73,23474,2022-08-23 23:32:58+00:00,BRYANN is the name 🔥 https://t.co/1f1aVIhj43,bryann is the name,0.75
77,23478,2022-08-23 23:32:05+00:00,The name is BRYANN 🔥 https://t.co/dUqZUeLdZw,the name is bryann,0.75
86,23487,2022-08-23 23:29:54+00:00,"Let's Be mutuals now....
🔥🔥🔥🔥🔥🔥🔥😇🔥",lets be mutuals now,0.75
81,23582,2022-08-24 23:15:44+00:00,echeck like this season the ntebe teams no shaa like that oo.😂 #UCLdraw https://t.co/zoY6mCBcB1,echeck like this season the ntebe teams no shaa like that oo,0.75
57,23658,2022-08-25 23:32:31+00:00,"@stonebwoy 🔥✅🚀🇬🇭out now 
Gentleman ft. Stonebwoy – Can't Lock The Dance (prod. by Jugglerz) [Offi... https://t.co/RUDAeZQiLl via @YouTube",out now gentleman ft stonebwoy cant lock the dance prod by jugglerz offi via,0.7857142857142857
86,23687,2022-08-25 23:17:41+00:00,Where are my selenators🤲❤ https://t.co/Dgron8qdsm,where are my selenators,0.75
88,23689,2022-08-25 23:17:16+00:00,Y’all need some artworks? https://t.co/UvEan3Md0U,yall need some artworks,0.75
42,23743,2022-08-26 23:40:27+00:00,How does grealish score better marks ahead of Pepe and ndombele 😹 same scale https://t.co/LGXg0MFJTt,how does grealish score better marks ahead of pepe and ndombele same scale,0.7692307692307693
58,23759,2022-08-26 23:33:43+00:00,"Maguire : broda , tomorrow we go get some play ? 
Shaw: Hmmm , Agye s3 Nyame oo .. hmmm 
🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 https://t.co/5CBIjLlU6p",maguire broda tomorrow we go get some play shaw hmmm agye s3 nyame oo hmmm,0.7142857142857143
83,23784,2022-08-26 23:26:52+00:00,@RachelAnkomahRL Abi u know dada🥰🥰🥰👋🏾👋🏾,abi u know dada,0.75
98,23799,2022-08-26 23:23:15+00:00,"$17k Btc 
$1k ETH 
coming soon??",17k btc 1k eth coming soon,0.75
42,23843,2022-08-27 23:42:44+00:00,Great win today. My Cucurella was my MODM. @cucurella3 https://t.co/ii20XFNgvv,great win today my cucurella was my modm,0.75
79,23880,2022-08-27 23:25:20+00:00,@BenopaOnyx1 @gyaigyimii You’re mean😭… leave there 😩😂,youre mean leave there,0.75
99,23900,2022-08-27 23:18:51+00:00,@BruceJojo use the same energy to talk abt ur fante chiefs. bcos of politics 3nti u ar peaching against Asantehene. Bt in ur own hometown poverty is crippling them,use the same energy to talk abt ur fante chiefs bcos of politics 3nti u ar peaching against asantehene bt in ur own hometown poverty is crippling them,0.7777777777777778
28,23929,2022-08-28 23:49:29+00:00,@Founda__ Abi u shy? U know coaching pass Anchelotti?,abi u shy u know coaching pass anchelotti,0.75
35,23936,2022-08-28 23:46:08+00:00,Chichi is hurt ankasa  #BBNaija,chichi is hurt ankasa,0.75
